Forget all these mistakes, the problem was with the browser, I taught Claire to work well, but there are other problems. The first problem is the link in the browser. Very, to write again, there is a problem with the file. When I need to press the folders, it presses normally, but when I click on any file, it is not pressed to appear in the editor. Its download is damaged and it does not answer anything. The last and most important thing is by clicking on Termux files. It is preferable to download it and the list will be empty.
this is crach againe and im didin know why 
 react-example@0.0.0 start
> node dist/server.cjs

Server listening on port 9876
BadRequestError: request aborted
    at IncomingMessage.onAborted (/data/data/com.termux/files/home/Github-devy/node_modules/raw-body/index.js:245:10)
    at IncomingMessage.emit (node:events:509:28)
    at IncomingMessage._destroy (node:_http_incoming:221:10)
    at _destroy (node:internal/streams/destroy:122:10)
    at IncomingMessage.destroy (node:internal/streams/destroy:84:5)
    at abortIncoming (node:_http_server:848:9)
    at socketOnClose (node:_http_server:842:3)
    at Socket.emit (node:events:521:24)
    at TCP.<anonymous> (node:net:350:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/data/data/com.termux/files/home/Github-devy/node_modules/raw-body/index.js:245:10)
    at IncomingMessage.emit (node:events:509:28)
    at IncomingMessage._destroy (node:_http_incoming:221:10)
    at _destroy (node:internal/streams/destroy:122:10)
    at IncomingMessage.destroy (node:internal/streams/destroy:84:5)
    at abortIncoming (node:_http_server:848:9)
    at socketOnClose (node:_http_server:842:3)
    at Socket.emit (node:events:521:24)
    at TCP.<anonymous> (node:net:350:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/data/data/com.termux/files/home/Github-devy/node_modules/raw-body/index.js:245:10)
    at IncomingMessage.emit (node:events:509:28)
    at IncomingMessage._destroy (node:_http_incoming:221:10)
    at _destroy (node:internal/streams/destroy:122:10)
    at IncomingMessage.destroy (node:internal/streams/destroy:84:5)
    at abortIncoming (node:_http_server:848:9)
    at socketOnClose (node:_http_server:842:3)
    at Socket.emit (node:events:521:24)
    at TCP.<anonymous> (node:net:350:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/data/data/com.termux/files/home/Github-devy/node_modules/raw-body/index.js:245:10)
    at IncomingMessage.emit (node:events:509:28)
    at IncomingMessage._destroy (node:_http_incoming:221:10)
    at _destroy (node:internal/streams/destroy:122:10)
    at IncomingMessage.destroy (node:internal/streams/destroy:84:5)
    at abortIncoming (node:_http_server:848:9)
    at socketOnClose (node:_http_server:842:3)
    at Socket.emit (node:events:521:24)
    at TCP.<anonymous> (node:net:350:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/data/data/com.termux/files/home/Github-devy/node_modules/raw-body/index.js:245:10)
    at IncomingMessage.emit (node:events:509:28)
    at IncomingMessage._destroy (node:_http_incoming:221:10)
    at _destroy (node:internal/streams/destroy:122:10)
    at IncomingMessage.destroy (node:internal/streams/destroy:84:5)
    at abortIncoming (node:_http_server:848:9)
    at socketOnClose (node:_http_server:842:3)
    at Socket.emit (node:events:521:24)
    at TCP.<anonymous> (node:net:350:12)
BadRequestError: request aborted
    at IncomingMessage.onAborted (/data/data/com.termux/files/home/Github-devy/node_modules/raw-body/index.js:245:10)
    at IncomingMessage.emit (node:events:509:28)
    at IncomingMessage._destroy (node:_http_incoming:221:10)
    at _destroy (node:internal/streams/destroy:122:10)
    at IncomingMessage.destroy (node:internal/streams/destroy:84:5)
    at abortIncoming (node:_http_server:848:9)
    at socketOnClose (node:_http_server:842:3)
    at Socket.emit (node:events:521:24)
    at TCP.<anonymous> (node:net:350:12)
